name,type,location
"880 IT Services, LLC",Unknown,Santa Cruz
Kalani Electronics,electronics,Funchal
Restaurante Trigal,restaurant,Funchal
Café Fortaleza - Coffee and Snacks,cafe,Funchal
Gentleman1415,hairdresser,Funchal
Sunshine Pub & Grill,restaurant,Fajã Da Ovelha
Ameu.gosto - Natural Wines & Food,wine,Funchal
Afonso Camacho - Construction Materials,hardware,Funchal
The Vanscape Gastrobar,restaurant,Funchal
Coolzoone Madeira - Health and Wellness Center,Unique_experience,Funchal
Nomade Restaurante,restaurant,Funchal
Challenge Fantasy - Eurocopy,stationery,Funchal
Queijaria da Avó - Açores Cheese Shop,cheese,Funchal
Restaurante Central Grill - Steakhouse,restaurant,Funchal
Archipelago Investments,investing_residency,Funchal
Manta - Agência de Comunicação,Unknown,Funchal
Robert Mauser,electronics,Funchal
An Island Apart - Holiday Rentals,Unknown,Funchal
Luxury Charter Madeira - Private Yacht Rental,Yacht Rental
Design Centre Nini Andrade Silva - Bar Restaurant,unique_restaurant,Funchal
Loja Coral Funchal - Flagship Store,liquor_store,Funchal
Farmácia Luso-Britânica - Pharmacy,pharmacy,Funchal
Hatha Yoga,Yoga,Funchal
AM PM - Wine & Coffee Shop,cafe,Funchal
IPRO Clinic - Dental Clinic,dentist,Funchal
Mais Clinic - Medical Clinic,clinic,Funchal
EPIC Madeira, tours and canyoning Climbing,Funchal
Tranvía Food,restaurant,Funchal
O Maltez - Food & Drinks,bar,Funchal
O Laranjinha - Bistro & Grill,restaurant,Canico
Farmácia Popular - Pharmacy,pharmacy,Câmara De Lobos
Farmácia Lobos Mar - Pharmacy,pharmacy,Câmara De Lobos
Traços Formosos - Construction Company,Unknown,Santa Cruz
Bitcoin ATM - Buy BTC (Mind The Coin),atm,Funchal
Atlantic Restaurant,restaurant,Funchal
Full experience,canoeing jeep tours,Funchal
Chafariz Farma - Pharmacy,pharmacy,Funchal
Afonso Camacho - Construction Materials,hardware,Caniço
Le Bistrot Jacarandá - Restaurant,restaurant,Funchal
Joker - Cafe & Pub,bar,Funchal
Theo’s by Chef Júlio Pereira,unique_restaurant,Funchal
Palheiro Golf,unique_golf,Funchal
Kalani Electronics,electronics,Funchal
Unilateral Lda - Electronic Technology,trade,Caniço
Sicaprep Lda - Electrical and Telecommunications,electrical,Caniço
Salsa Madeira - Dance Classes,dance_lessons,Funchal
Hospedaria Pôr do Sol , Bed & Breakfast,Funchal
MCS - Madeira Corporate Services,Unknown,Funchal
Resolve Já - Specialized Interior Cleaning,Unknown,Funchal
Let's Buggy - Off Road Adventures ATVs & Side by Side,Unique_experience,Calheta
Casa Velha Do Palheiro - Relais & Châteaux,bed breakfast and golf, São Gonçalo
Taxi - Ricardo Vieira,taxi,Funchal
Loft Brunch & Cocktails [na.zona velha],restaurant,Funchal
Loft Brunch & Cocktails [na.praça],restaurant,Funchal
A Confeitaria Coffee & Bakery [nos.barreiros],bakery,Funchal
A Confeitaria Coffee & Bakery [nas.madalenas],bakery,Funchal
Hit The Road Madeira,outdoor Adventures,Funchal
Xarambinha Pizzeria Expresso,restaurant,Funchal
Blaiken Beach Bar,beach and pub,Madalena Do Mar
A Confeitaria Bakery & Coffee [na.travessa],bakery,Funchal
Quiksilver,clothes,Funchal
A Confeitaria Coffee & Bakery [no.mercado],bakery,Funchal
Farmacia Confiança - Pharmacy,pharmacy,Funchal
A Confeitaria Coffee & Bakery [na .avenida],bakery,Funchal
Farmácia Ponta Delgada - Pharmacy,pharmacy,Ponta Delgada
Jarana Tapas & Enchidos - Spanish Food,restaurant,Funchal
Bordal - Traditional Embroidery,gift,Funchal
Jaca Hostel Funchal,Unknown,Unknown
Loft Brunch e Cocktails [no.monumental],restaurant,Funchal
Montra Thai Massage & Therapy,thai_massage,Funchal
OnCloud - Computers & Printshop,computer,Funchal
Exclusive Homes Madeira - Real State,Unknown,Calheta
Real Health, Kombucha,Lombada Da Ponta Do Sol
COIN4CASH,atm,Funchal
Tapas y Copas - Bar Restaurant,restaurant,Funchal
Barbearia Alegria - Barbershop,hairdresser,Funchal
"Jacafé - Coffee, Craft Beer & Yummy Snacks",cafe,Funchal
A Carruagem Snack Bar,restaurant,Funchal
Clinica Arriaga - Dental Clinic,dentist,Funchal
Loja Coral Ribeira Brava - Liquor Store,pub,Ribeira Brava
Bentornato a Rum Bar - Restaurant,restaurant,Calheta
Musa Lounge Bar - Cocktails,bar,Funchal
"Museu Café - Lunch, Snacks & Coffee",cafe,Funchal
Botica Inglesa - Pharmacy,pharmacy,Funchal
Farmacia São Martinho - Pharmacy,pharmacy,Funchal
Monstera Books,Unknown,Funchal
Cowork Funchal,Unknown,Funchal
Barbearia Sa - Barber Shop,hairdresser,Calheta
Yuki by Chef Júlio Pereira,unique_restaurant,Funchal
"Oceanodroma - Birds, Whales and Dolphins Watching,Machico
Tiny Tribo - Amusement Center,kids_entertainment,Funchal
Madeira Climbing Center,indoor_climbing,Funchal
Ciao Pizzeria,restaurant,Funchal
Indian Palace,restaurant,Funchal
Wildcat Barber - TNT Barbershop,hairdresser,Funchal
Why Not? Restaurant Grill,restaurant,Funchal
Kampo by Chef Júlio Pereira,unique_restaurant,Funchal
Loft - Brunch & Cocktails,restaurant,Funchal
Akua by Chef Júlio Pereira,unique_restaurant,Funchal
Re-Canto Food Experiences,restaurant,São Gonçalo
Deliciosamente Mimi - Babysitting & Kids Entertaiment,childcare,Funchal
JCMatos - Pet Food & Animal Feeds,pet,Funchal
FRIIC - Madeira Fruit Ice Creams,unique_ice_cream,Funchal
Maia Coffee Shop,cafe,Funchal
Barreirinha Bar Café - Bar and Coffee,beach_bar,Funchal
Penha d'Aguia Funchal - Coffee Shop,cafe,Funchal
Penha d'Aguia Ajuda - Coffee Shop,bakery,Funchal
La Parreira - Typical Madeiran Restaurant,folklore_restaurant,Funchal
Viola Restaurant,steakhouse,Estreito De Câmara De Lobos
Popsec Film Studio,studio,Funchal
Monte das Colmeias - Natural Honey,honey,Caniço
Mateus House - Holiday Rental,Unknown,Porto Da Cruz
Quintinha São João Hotel & Spa,Unknown,Funchal
Eglis Yolanda Ramirez,beauty,Unknown
Hawkers by Optimil - Optician & Sunglasses,optician,Funchal
A Ervanária - Herbalist & Natural Supplements,herbalist,Funchal
Vanscape Rentals - Rent-a-Car,car_rental,São Martinho
Informática & Electrónica,computer,Funchal
Surf Clube da Madeira,surf_school,Unknown
Farmácia da Ajuda - Pharmacy,pharmacy,Funchal
Naval Box  ,Crossfit_gym,Funchal
Farmácia do Fórum - Pharmacy,pharmacy,Funchal
